247,28,66,66
248,28,66,66
240,25,69,69
239,25,69,69
237,22,74,74
239,25,69,69
248,29,65,65
248,29,65,65
248,28,66,66
239,25,69,69
248,29,65,65
248,28,66,66
248,28,66,66
240,25,69,69
237,22,74,74
239,25,69,69
239,25,69,69
239,25,69,69
238,22,74,74
239,25,69,69
239,25,69,69
239,25,69,69
238,23,72,72
22,119,72,72
239,25,69,69
239,25,69,69
239,25,69,69
248,28,66,66
238,23,72,72
239,25,69,69
239,25,69,69
248,28,66,66
239,25,69,69
248,28,66,66
240,25,69,69
248,29,63,63
248,28,66,66
248,28,66,66
238,23,72,72
248,28,66,66
249,29,65,65
239,25,69,69
248,29,63,63
248,29,65,65
239,25,69,69
239,25,69,69
248,28,66,66
238,23,72,72
239,25,69,69
239,25,69,69
248,28,66,66
239,25,69,69
238,23,72,72
248,28,66,66
239,25,69,69
248,28,66,66
239,25,69,69
248,28,66,66
248,28,66,66
239,25,69,69
239,25,69,69
248,28,66,66
238,23,72,72
239,25,69,69
239,25,69,69
248,28,66,66
248,28,66,66
239,25,69,69
248,29,65,65
248,28,66,66
237,23,72,72
248,28,66,66
248,29,65,65
248,29,65,65
239,25,69,69
239,25,69,69
248,28,66,66
248,28,66,66
239,25,69,69
239,25,69,69
237,23,72,72
248,28,66,66
238,25,69,69
239,25,69,69
239,25,69,69
239,25,69,69
237,23,72,72
246,27,69,69
248,28,66,66
238,25,69,69
245,28,66,66
239,25,69,69
248,28,66,66
248,28,66,66
246,28,67,67
238,23,72,72
239,25,69,69
239,25,69,69
248,29,65,65
246,28,66,66
239,25,69,69
248,28,66,66
239,25,69,69
237,23,72,72
250,30,63,63
248,28,66,66
238,25,69,69
248,28,66,66
246,28,67,67
248,29,65,65
248,29,65,65
239,25,69,69
248,29,65,65
248,28,66,66
239,25,69,69
248,29,63,63
248,28,66,66
248,29,63,63
248,28,66,66
248,28,66,66
248,29,65,65
245,28,66,66
237,23,72,72
248,28,66,66
248,28,66,66
246,28,65,65
248,28,66,66
239,25,69,69
239,25,69,69
239,25,68,68
248,28,66,66
246,28,65,65
246,28,66,66
248,29,65,65
248,29,63,63
239,25,69,69
247,28,66,66
239,25,69,69
246,28,66,66
248,28,66,66
246,28,65,65
235,21,72,72
182,28,72,72
170,16,72,72
159,2,72,72
129,-9,71,71
106,-12,69,69
249,29,65,65
87,4,69,69
61,-4,68,68
246,28,65,65
56,-7,71,71
248,29,65,65
248,29,65,65
51,21,69,69
248,29,65,65
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
248,29,65,65
56,56,67,67
248,29,65,65
246,28,66,66
58,56,65,65
248,29,65,65
248,29,65,65
248,28,66,66
248,28,66,66
248,29,65,65
248,28,66,66
248,29,65,65
248,28,66,66
246,28,67,67
58,54,65,65
58,54,65,65
56,52,67,67
246,27,69,69
249,29,65,65
247,28,66,66
249,29,64,64
247,28,66,66
247,28,63,63
248,29,63,63
65,35,68,68
248,29,65,65
248,29,65,65
65,35,69,69
248,29,63,63
248,29,65,65
248,29,65,65
62,38,71,71
247,28,66,66
248,29,65,65
248,29,63,63
248,29,63,63
248,29,65,65
248,29,63,63
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
248,29,63,63
248,28,66,66
248,28,66,66
67,61,71,71
248,28,66,66
248,28,66,66
248,29,65,65
246,28,67,67
247,28,65,65
246,28,67,67
71,72,71,71
74,75,69,69
248,29,65,65
247,28,66,66
248,29,65,65
248,28,66,66
248,29,65,65
248,29,65,65
73,73,71,71
247,28,66,66
248,29,65,65
246,28,67,67
67,65,72,72
247,28,63,63
248,29,65,65
60,54,72,72
248,29,65,65
61,31,71,71
59,25,72,72
248,29,65,65
248,28,66,66
248,28,66,66
248,28,66,66
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
248,29,65,65
248,29,65,65
116,93,91,91
248,29,63,63
120,96,87,87
248,29,65,65
248,29,65,65
248,29,65,65
245,28,66,66
248,29,65,65
58,24,74,74
248,29,65,65
247,28,66,66
246,28,63,63
248,28,66,66
57,24,74,74
248,29,65,65
247,28,66,66
248,29,65,65
248,29,65,65
248,29,63,63
248,29,65,65
248,29,63,63
248,29,63,63
248,29,63,63
248,29,65,65
248,29,65,65
248,29,63,63
248,29,65,65
58,24,72,72
58,24,72,72
148,159,50,50
146,157,50,50
248,29,65,65
248,29,65,65
247,28,66,66
248,28,66,66
148,146,50,50
248,29,65,65
248,28,66,66
248,28,66,66
248,28,66,66
246,28,67,67
248,28,66,66
248,29,65,65
248,28,66,66
149,142,50,50
248,28,66,66
248,29,65,65
248,28,66,66
248,29,65,65
248,29,65,65
248,29,65,65
247,28,66,66
248,29,63,63
248,29,63,63
248,29,63,63
58,24,72,72
247,28,66,66
248,29,65,65
248,29,65,65
248,29,65,65
248,29,63,63
57,24,72,72
248,29,65,65
248,28,66,66
248,29,65,65
57,24,72,72
248,28,66,66
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
248,28,66,66
248,29,65,65
248,29,65,65
248,29,65,65
246,28,65,65
248,28,66,66
248,29,65,65
116,91,87,87
248,29,65,65
248,29,65,65
246,28,67,67
248,29,63,63
248,29,65,65
245,28,67,67
247,28,66,66
248,29,65,65
248,29,65,65
57,25,72,72
248,28,66,66
248,29,63,63
247,28,66,66
249,29,64,64
114,84,93,93
248,28,66,66
111,76,104,104
247,28,66,66
248,29,65,65
111,76,101,101
248,29,65,65
248,28,66,66
248,29,65,65
249,29,64,64
249,29,64,64
249,29,64,64
248,29,65,65
248,29,65,65
248,29,65,65
248,29,63,63
250,30,63,63
247,28,66,66
248,29,65,65
248,29,65,65
248,29,65,65
248,28,66,66
248,29,65,65
248,29,63,63
248,29,65,65
248,28,66,66
248,29,65,65
246,28,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
248,29,65,65
248,29,65,65
247,28,66,66
247,28,66,66
247,28,66,66
248,29,63,63
248,29,65,65
248,29,63,63
248,29,65,65
248,29,63,63
248,29,65,65
248,29,65,65
248,29,65,65
247,28,66,66
248,29,65,65
248,29,65,65
248,28,66,66
246,28,66,66
247,28,66,66
246,27,67,67
247,28,66,66
248,29,65,65
248,29,65,65
