218,0,102,126
208,0,112,146
198,0,122,166
188,0,132,186
236,17,84,89
238,18,82,86
228,8,92,106
235,18,85,86
225,8,95,106
238,18,82,86
238,18,82,86
236,18,84,87
226,8,94,107
216,0,104,127
206,0,114,147
238,19,82,85
236,18,84,86
226,8,94,106
238,18,82,86
228,8,92,106
218,0,102,126
240,20,80,83
238,18,82,86
228,8,92,106
238,18,82,86
236,18,84,87
238,19,82,85
238,19,82,85
228,9,92,105
238,19,82,85
238,18,82,86
228,8,92,106
238,19,82,83
238,18,82,86
238,19,82,83
238,18,82,86
238,18,82,86
238,19,82,85
235,18,85,86
225,8,95,106
238,18,82,86
238,18,82,86
236,18,84,85
238,18,82,86
228,8,92,106
218,0,102,126
208,0,112,146
238,18,82,86
236,18,84,85
236,18,84,86
238,19,82,85
238,19,82,83
228,9,92,103
237,18,83,86
227,8,93,106
236,18,84,86
238,18,82,86
236,18,84,85
226,8,94,105
216,0,104,125
206,0,114,145
196,0,124,165
186,0,134,185
176,0,144,205
239,19,81,85
229,9,91,105
219,0,101,125
236,18,84,85
226,8,94,105
238,19,82,85
238,19,82,85
228,9,92,105
238,19,82,85
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,85
228,9,92,105
238,19,82,85
236,18,84,86
226,8,94,106
238,19,82,85
238,19,82,85
238,18,82,86
238,18,82,86
238,19,82,85
238,18,82,86
238,19,82,85
238,18,82,86
236,18,84,87
226,8,94,107
216,0,104,127
206,0,114,147
236,17,84,89
239,19,81,85
237,18,83,86
239,19,81,84
237,18,83,86
237,18,83,83
238,19,82,83
228,9,92,103
238,19,82,85
238,19,82,85
228,9,92,105
238,19,82,83
238,19,82,85
238,19,82,85
228,9,92,105
237,18,83,86
238,19,82,85
238,19,82,83
238,19,82,83
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,83
238,18,82,86
238,18,82,86
228,8,92,106
238,18,82,86
238,18,82,86
238,19,82,85
236,18,84,87
237,18,83,85
236,18,84,87
226,8,94,107
216,0,104,127
238,19,82,85
237,18,83,86
238,19,82,85
238,18,82,86
238,19,82,85
238,19,82,85
228,9,92,105
237,18,83,86
238,19,82,85
236,18,84,87
226,8,94,107
237,18,83,83
238,19,82,85
228,9,92,105
238,19,82,85
228,9,92,105
218,0,102,125
238,19,82,85
238,18,82,86
238,18,82,86
238,18,82,86
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,85
106,83,111,111
238,19,82,83
110,86,107,107
238,19,82,85
238,19,82,85
238,19,82,85
235,18,85,86
238,19,82,85
228,9,92,105
238,19,82,85
237,18,83,86
236,18,83,83
238,18,82,86
228,8,92,106
238,19,82,85
237,18,83,86
238,19,82,85
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,83
238,19,82,83
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,83
238,19,82,85
228,9,92,105
218,0,102,125
138,149,70,70
136,147,70,70
238,19,82,85
238,19,82,85
237,18,83,86
238,18,82,86
138,136,70,70
238,19,82,85
238,18,82,86
238,18,82,86
238,18,82,86
236,18,84,87
238,18,82,86
238,19,82,85
238,18,82,86
139,132,70,70
238,18,82,86
238,19,82,85
238,18,82,86
238,19,82,85
238,19,82,85
238,19,82,85
237,18,83,86
238,19,82,83
238,19,82,83
238,19,82,83
228,9,92,103
237,18,83,86
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,83
228,9,92,103
238,19,82,85
238,18,82,86
238,19,82,85
228,9,92,105
238,18,82,86
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
238,18,82,86
238,19,82,85
238,19,82,85
238,19,82,85
236,18,84,85
238,18,82,86
238,19,82,85
106,81,107,107
238,19,82,85
238,19,82,85
236,18,84,87
238,19,82,83
238,19,82,85
235,18,85,87
237,18,83,86
238,19,82,85
238,19,82,85
228,9,92,105
238,18,82,86
238,19,82,83
237,18,83,86
239,19,81,84
104,74,113,113
238,18,82,86
101,66,124,124
237,18,83,86
238,19,82,85
101,66,121,121
238,19,82,85
238,18,82,86
238,19,82,85
239,19,81,84
239,19,81,84
239,19,81,84
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,83
240,20,80,83
237,18,83,86
238,19,82,85
238,19,82,85
238,19,82,85
238,18,82,86
238,19,82,85
238,19,82,83
238,19,82,85
238,18,82,86
238,19,82,85
236,18,84,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,85
238,19,82,85
237,18,83,86
237,18,83,86
237,18,83,86
238,19,82,83
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,83
238,19,82,85
238,19,82,85
238,19,82,85
237,18,83,86
238,19,82,85
238,19,82,85
238,18,82,86
236,18,84,86
237,18,83,86
236,17,84,87
237,18,83,86
238,19,82,85
238,19,82,85
